token,mean_importance_yta,mean_importance_nta,diff,count_yta_docs,count_nta_docs,abs_diff
taking,0.0,0.9690488365465005,-0.9690488365465005,0,1,0.9690488365465005
needed,0.10688293881979238,1.0,-0.8931170611802076,2,1,0.8931170611802076
video,0.0,0.8300034362918328,-0.8300034362918328,0,1,0.8300034362918328
videogames,0.21895566278201242,1.0,-0.7810443372179876,1,1,0.7810443372179876
x200b,1.0,0.23958431063505528,0.7604156893649447,1,1,0.7604156893649447
continues,1.0,0.24142229411765218,0.7585777058823479,1,1,0.7585777058823479
pushes,1.0,0.2768006588619468,0.7231993411380532,1,1,0.7231993411380532
believe,1.0,0.2940413522804686,0.7059586477195314,1,2,0.7059586477195314
airbnb,0.8781546251432508,0.2130140854683246,0.6651405396749263,1,1,0.6651405396749263
whatnot,0.12102105438629697,0.781997432729615,-0.660976378343318,1,1,0.660976378343318
hoping,0.6405065430259294,0.0,0.6405065430259294,1,0,0.6405065430259294
figured,0.0,0.638389164382286,-0.638389164382286,0,1,0.638389164382286
such,0.3625576639735163,1.0,-0.6374423360264837,1,1,0.6374423360264837
conversation,0.37472526933974154,1.0,-0.6252747306602584,1,1,0.6252747306602584
discomfort,0.9131258328747035,0.3098757895551255,0.603250043319578,1,1,0.603250043319578
boring,0.5860048164451948,0.0,0.5860048164451948,1,0,0.5860048164451948
username,0.0,0.5795971263084523,-0.5795971263084523,0,1,0.5795971263084523
frankly,0.574357050103551,0.0,0.574357050103551,1,0,0.574357050103551
m26,0.8465460000337323,0.27843169688440783,0.5681143031493244,1,1,0.5681143031493244
honestly,0.6493034714185105,0.0895102268818264,0.5597932445366841,1,1,0.5597932445366841
comments,0.0,0.5421641772583706,-0.5421641772583706,0,1,0.5421641772583706
agree,0.13273977664935768,0.6695966959981822,-0.5368569193488245,1,1,0.5368569193488245
computers,0.5181220025682742,0.0,0.5181220025682742,1,0,0.5181220025682742
thank,0.8413134440155045,0.33151561867700746,0.5097978253384969,1,2,0.5097978253384969
considering,0.8811008739377626,0.37200531089556915,0.5090955630421934,1,1,0.5090955630421934
grandpa,0.5078075763541942,0.0,0.5078075763541942,1,0,0.5078075763541942
clean,0.5027006710117883,1.0,-0.4972993289882117,1,1,0.4972993289882117
bashing,0.48562971236042335,0.0,0.48562971236042335,1,0,0.48562971236042335
admit,0.17291807320422567,0.65562106258609,-0.4827029893818643,1,1,0.4827029893818643
age,0.6818804591038125,0.2010581770260615,0.48082228207775096,1,1,0.48082228207775096
*,0.5784078590078288,0.09843332461703816,0.47997453439079063,5,4,0.47997453439079063
sht,0.0,0.4721573676324866,-0.4721573676324866,0,1,0.4721573676324866
emails,0.4587718696776998,0.0,0.4587718696776998,2,0,0.4587718696776998
grounding,0.543925011630139,1.0,-0.45607498836986105,1,1,0.45607498836986105
someone,1.0,0.5456859147777413,0.4543140852222587,1,2,0.4543140852222587
guy,0.25838199931870803,0.7067243078957244,-0.44834230857701635,2,1,0.44834230857701635
rejecting,1.0,0.5578142625045255,0.4421857374954745,1,1,0.4421857374954745
fence,0.5370710805230732,0.9769716295472106,-0.43990054902413744,2,1,0.43990054902413744
usually,0.5601210061361845,1.0,-0.43987899386381546,1,1,0.43987899386381546
dicking,0.609221197396464,0.1717667189823044,0.4374544784141596,1,1,0.4374544784141596
wrong,0.22705075551492426,0.6639644535498416,-0.4369136980349173,2,1,0.4369136980349173
angry,0.0,0.4347832898270492,-0.4347832898270492,0,1,0.4347832898270492
an,0.6013059209684873,0.1703493248285543,0.43095659613993303,4,5,0.43095659613993303
sticking,0.7100637690631059,0.27968011480722915,0.4303836542558767,1,1,0.4303836542558767
awesome,0.0,0.4294756635945944,-0.4294756635945944,0,1,0.4294756635945944
interrupting,0.42628475117433245,0.0,0.42628475117433245,1,0,0.42628475117433245
gently,1.0,0.5778586529123367,0.42214134708766327,1,1,0.42214134708766327
heard,0.7347212305884423,0.3141899873231765,0.4205312432652658,1,1,0.4205312432652658
offensive,0.698345591887783,0.27899814195642214,0.41934744993136086,1,1,0.41934744993136086
felt,0.4178449518591287,0.0,0.4178449518591287,1,0,0.4178449518591287
anxiety,0.4170985073382564,0.0,0.4170985073382564,2,0,0.4170985073382564
letting,0.34928422910550216,0.7624775441801737,-0.4131933150746715,1,1,0.4131933150746715
christmas,0.4120526777968883,0.0,0.4120526777968883,1,0,0.4120526777968883
convention,0.40907548300416796,0.0,0.40907548300416796,1,0,0.40907548300416796
brat,0.0,0.40502822367635527,-0.40502822367635527,0,1,0.40502822367635527
2am,0.0,0.4036511323936389,-0.4036511323936389,0,1,0.4036511323936389
talked,0.40219374577626654,0.0,0.40219374577626654,1,0,0.40219374577626654
decision,0.25358049480929407,0.6540710559287763,-0.4004905611194823,1,1,0.4004905611194823
grandma,0.7128749031863164,0.3140137774404663,0.3988611257458501,1,2,0.3988611257458501
sharing,0.0,0.3963056930626511,-0.3963056930626511,0,1,0.3963056930626511
down,0.0,0.3949599534444664,-0.3949599534444664,0,1,0.3949599534444664
hard,0.3935747281112733,0.0,0.3935747281112733,1,0,0.3935747281112733
subsequent,0.3909681492971612,0.0,0.3909681492971612,1,0,0.3909681492971612
bad,0.39033556590544505,0.0,0.39033556590544505,1,0,0.39033556590544505
standing,0.38999877054491444,0.0,0.38999877054491444,1,0,0.38999877054491444
try,0.38993036968925404,0.0,0.38993036968925404,1,0,0.38993036968925404
buying,1.0,0.6147769913358218,0.38522300866417825,1,1,0.38522300866417825
argument,0.888398629066376,0.5049032180643683,0.3834954110020077,2,3,0.3834954110020077
beach,0.1718120892552607,0.5514477311444468,-0.3796356418891861,1,1,0.3796356418891861
immediately,0.4901990368865002,0.11181688679071122,0.37838215009578896,2,2,0.37838215009578896
intention,0.37367074930738864,0.0,0.37367074930738864,1,0,0.37367074930738864
confrontational,0.0,0.37291485245427036,-0.37291485245427036,0,1,0.37291485245427036
further,0.5211451869091694,0.15049707038580312,0.3706481165233663,2,1,0.3706481165233663
complain,0.369899909562333,0.0,0.369899909562333,1,0,0.369899909562333
places,0.6871309093068507,0.31727257830224714,0.3698583310046036,1,1,0.3698583310046036
functional,0.0,0.36446370577789083,-0.36446370577789083,0,1,0.36446370577789083
wayyy,0.0,0.3638926632373354,-0.3638926632373354,0,1,0.3638926632373354
looking,0.5238396177720132,0.1631494982425738,0.36069011952943936,2,2,0.36069011952943936
tires,0.3598414495265173,0.0,0.3598414495265173,1,0,0.3598414495265173
arsehole,0.0,0.3598004439333256,-0.3598004439333256,0,1,0.3598004439333256
reason,0.11273199631505983,0.47209566409413756,-0.35936366777907774,1,1,0.35936366777907774
add,0.0,0.35549199077650906,-0.35549199077650906,0,1,0.35549199077650906
cruel,0.10447604970951649,0.4594717784088897,-0.35499572869937324,1,1,0.35499572869937324
stayed,0.5097482102469848,0.15505493043873816,0.3546932798082466,1,1,0.3546932798082466
coworker,0.0,0.3546277698794271,-0.3546277698794271,0,1,0.3546277698794271
/,0.0,0.354156211059963,-0.354156211059963,0,1,0.354156211059963
stupid,0.3485246607511774,0.0,0.3485246607511774,1,0,0.3485246607511774
multiple,0.7063828465334531,0.35785981219800256,0.3485230343354505,1,1,0.3485230343354505
insistence,0.3445565186276344,0.0,0.3445565186276344,1,0,0.3445565186276344
lead,0.09289668781969455,0.43577409872635064,-0.3428774109066561,1,1,0.3428774109066561
neighbors,0.6591442750850981,1.0,-0.3408557249149019,1,1,0.3408557249149019
paid,0.0,0.3401100068988684,-0.3401100068988684,0,1,0.3401100068988684
flaws,0.3372278760276628,0.0,0.3372278760276628,1,0,0.3372278760276628
buddies,0.46233398564391714,0.12708497283401549,0.33524901280990166,1,1,0.33524901280990166
apologizes,0.3341890059721628,0.0,0.3341890059721628,1,0,0.3341890059721628
headphones,0.47971802066227465,0.1456441444517747,0.33407387621049994,1,1,0.33407387621049994
old,0.635167358605997,0.30124717657903494,0.3339201820269621,2,2,0.3339201820269621
ms,0.6179554504611559,0.2844748413807387,0.33348060908041716,1,1,0.33348060908041716
chat,0.0,0.3316000590880982,-0.3316000590880982,0,1,0.3316000590880982
cancelling,0.15639942280294114,0.4847213752369173,-0.3283219524339761,1,1,0.3283219524339761
answering,0.0,0.32759423522158504,-0.32759423522158504,0,1,0.32759423522158504
bothered,0.3250206585839966,0.0,0.3250206585839966,1,0,0.3250206585839966
much,0.0,0.31941941989731537,-0.31941941989731537,0,1,0.31941941989731537
anniversay,0.686173250079429,0.36712118243649305,0.3190520676429359,1,1,0.3190520676429359
fire,0.31625181600035024,0.0,0.31625181600035024,1,0,0.31625181600035024
visibly,0.31441164829942453,0.0,0.31441164829942453,1,0,0.31441164829942453
decided,0.4954782207364584,0.18180076545929552,0.3136774552771629,1,4,0.3136774552771629
sent,0.6608018148987377,0.34721286322455613,0.31358895167418155,1,1,0.31358895167418155
italics,0.3129356588473642,0.0,0.3129356588473642,1,0,0.3129356588473642
quality,0.3124713959037197,0.0,0.3124713959037197,1,0,0.3124713959037197
zoom,0.31093765981305216,0.0,0.31093765981305216,1,0,0.31093765981305216
topic,0.31037355815323237,0.0,0.31037355815323237,1,0,0.31037355815323237
come,0.0,0.3095536562519422,-0.3095536562519422,0,1,0.3095536562519422
interest,0.0,0.3041296841750656,-0.3041296841750656,0,2,0.3041296841750656
shutting,0.3000367502872666,0.0,0.3000367502872666,1,0,0.3000367502872666
skin,0.0,0.2983536006167038,-0.2983536006167038,0,2,0.2983536006167038
afterwards,0.5520108322471212,0.25386998322253335,0.2981408490245879,1,1,0.2981408490245879
playing,0.8078752821063159,0.5108112504960343,0.2970640316102816,4,5,0.2970640316102816
blue,0.2911024055774731,0.0,0.2911024055774731,1,0,0.2911024055774731
legally,0.0,0.29056450499528647,-0.29056450499528647,0,1,0.29056450499528647
progress,0.0,0.2905264366671959,-0.2905264366671959,0,1,0.2905264366671959
bashful,0.3685483000471931,0.07942354975330547,0.2891247502938876,4,4,0.2891247502938876
check,0.28832671964899026,0.0,0.28832671964899026,1,0,0.28832671964899026
janet,0.5380501333512004,0.24980071348706864,0.2882494198641318,1,1,0.2882494198641318
showed,0.5686264802120793,0.280911215361945,0.28771526485013427,1,1,0.28771526485013427
politely,0.618872645761762,0.9050489060402424,-0.2861762602784803,2,1,0.2861762602784803
trans,0.40546178944847305,0.1198832847383914,0.28557850471008167,1,1,0.28557850471008167
virtual,0.0,0.284355949962757,-0.284355949962757,0,1,0.284355949962757
confront,0.19364918482491617,0.4767579444030476,-0.2831087595781314,1,1,0.2831087595781314
days,0.0,0.2813526546907923,-0.2813526546907923,0,2,0.2813526546907923
close,0.0,0.28027906403101177,-0.28027906403101177,0,1,0.28027906403101177
eve,0.27830477552827376,0.0,0.27830477552827376,1,0,0.27830477552827376
harsh,0.2750128681935851,0.0,0.2750128681935851,1,0,0.2750128681935851
myself,0.28417491933777783,0.556346931201136,-0.27217201186335815,1,1,0.27217201186335815
short,0.27209084757336094,0.0,0.27209084757336094,1,0,0.27209084757336094
texts,0.0,0.2693160228326669,-0.2693160228326669,0,1,0.2693160228326669
mum,0.39982303706360106,0.6674774732662243,-0.26765443620262325,3,3,0.26765443620262325
locks,0.20094576781664128,0.46859665422021357,-0.26765088640357226,4,4,0.26765088640357226
covid,0.7174198547576445,0.452063218214514,0.26535663654313046,2,2,0.26535663654313046
card,0.0,0.2615727674644832,-0.2615727674644832,0,2,0.2615727674644832
doors,0.0,0.2606658384141786,-0.2606658384141786,0,1,0.2606658384141786
yelled,0.3680962847379729,0.10880406793038996,0.25929221680758296,1,1,0.25929221680758296
entrepreneur,0.44064128773936345,0.1816575803724892,0.25898370736687426,1,1,0.25898370736687426
vasectomy,0.0,0.25832412010697875,-0.25832412010697875,0,1,0.25832412010697875
soon,0.4924997831262591,0.2345603573310187,0.2579394257952404,1,1,0.2579394257952404
archaeology,0.3251502307264604,0.06787156978457094,0.25727866094188945,1,1,0.25727866094188945
successful,0.25640477040198273,0.0,0.25640477040198273,1,0,0.25640477040198273
breast,0.0,0.2556447538967262,-0.2556447538967262,0,1,0.2556447538967262
appearence,0.31854301130323326,0.06301659727122856,0.2555264140320047,1,1,0.2555264140320047
currently,0.25408965731328326,0.0,0.25408965731328326,1,0,0.25408965731328326
came,0.2530528857838276,0.0,0.2530528857838276,2,0,0.2530528857838276
homework,0.0,0.2520975915801169,-0.2520975915801169,0,1,0.2520975915801169
weird,0.5924669658275981,0.34214063224441504,0.250326333583183,2,1,0.250326333583183
dish,0.2192147033795851,0.4678075043394685,-0.2485928009598834,1,1,0.2485928009598834
pillow,0.0,0.2483584918857543,-0.2483584918857543,0,1,0.2483584918857543
tapped,0.247586810840381,0.0,0.247586810840381,1,0,0.247586810840381
phone,0.8345812519112822,0.5885803466673283,0.2460009052439539,1,1,0.2460009052439539
across,0.17775529145884147,0.42289456843743706,-0.24513927697859558,1,1,0.24513927697859558
gf,0.30656880510327683,0.5515599957392137,-0.24499119063593683,2,2,0.24499119063593683
persuade,0.2429495510647877,0.0,0.2429495510647877,1,0,0.2429495510647877
game,0.36366957464274724,0.12116464883080869,0.24250492581193855,1,1,0.24250492581193855
toilet,0.0,0.24231346279916302,-0.24231346279916302,0,1,0.24231346279916302
financial,0.4801227176799725,0.7220558773175973,-0.24193315963762485,1,1,0.24193315963762485
writing,0.41169646174743935,0.6519734363743009,-0.2402769746268616,2,2,0.2402769746268616
yelling,0.18695446900210888,0.42640208890808107,-0.2394476199059722,2,3,0.2394476199059722
doing,0.0,0.2388547489368962,-0.2388547489368962,0,2,0.2388547489368962
into,0.5377993113478939,0.30020937177082563,0.2375899395770683,1,3,0.2375899395770683
wouldn,0.23613146700318702,0.0,0.23613146700318702,1,0,0.23613146700318702
thought,0.2358360262070115,0.0,0.2358360262070115,1,0,0.2358360262070115
refused,0.0,0.23560266521248974,-0.23560266521248974,0,2,0.23560266521248974
showing,0.7649365420700174,1.0,-0.23506345792998262,1,1,0.23506345792998262
used,0.23506117103972296,0.0,0.23506117103972296,1,0,0.23506117103972296
story,0.41980848893912526,0.18497548227614333,0.23483300666298193,1,1,0.23483300666298193
kids,0.19800368479400438,0.43234476066091343,-0.23434107586690905,2,2,0.23434107586690905
asking,0.6848924380042977,0.4509217833282477,0.23397065467604994,4,5,0.23397065467604994
parents,0.4469054120558925,0.2133464230584042,0.2335589889974883,2,3,0.2335589889974883
procrastinated,0.14882861995788413,0.3820251944471909,-0.23319657448930678,1,1,0.23319657448930678
shows,0.335059349637329,0.1018826036169039,0.23317674602042507,1,1,0.23317674602042507
debt,0.5308993925236446,0.2979111813721194,0.23298821115152518,1,1,0.23298821115152518
kid,0.0,0.23284435898134231,-0.23284435898134231,0,1,0.23284435898134231
disgusted,0.3484140459841145,0.11817032322275674,0.2302437227613578,1,1,0.2302437227613578
beautiful,0.22998772190242153,0.0,0.22998772190242153,1,0,0.22998772190242153
credit,0.14656334160948206,0.37619408542852617,-0.2296307438190441,1,1,0.2296307438190441
pressing,0.21385124232847708,0.443316782078352,-0.22946553974987494,1,1,0.22946553974987494
would,0.3575686212152093,0.12916685648764176,0.22840176472756757,1,1,0.22840176472756757
doesnt,0.0,0.22822527363840858,-0.22822527363840858,0,1,0.22822527363840858
polite,0.7718883739462298,1.0,-0.22811162605377022,1,1,0.22811162605377022
cousin,0.22779255287498038,0.0,0.22779255287498038,1,0,0.22779255287498038
false,0.0,0.22729297883791155,-0.22729297883791155,0,1,0.22729297883791155
am,0.33517653727631946,0.10805089084247074,0.22712564643384872,2,1,0.22712564643384872
character,0.0,0.22600018040094041,-0.22600018040094041,0,2,0.22600018040094041
37,0.0,0.22536910860977644,-0.22536910860977644,0,1,0.22536910860977644
freaked,0.0,0.22521304120105795,-0.22521304120105795,0,1,0.22521304120105795
better,0.0,0.22513016641921044,-0.22513016641921044,0,1,0.22513016641921044
go,0.6410755042862416,0.4160563373989763,0.2250191668872653,1,1,0.2250191668872653
back,0.5315418723223151,0.3068385146081343,0.22470335771418076,3,7,0.22470335771418076
gave,0.22332282112046173,0.0,0.22332282112046173,1,0,0.22332282112046173
another,0.22191346945485235,0.0,0.22191346945485235,1,0,0.22191346945485235
sisters,0.0,0.2211015678346069,-0.2211015678346069,0,1,0.2211015678346069
tyler,0.2210523749207938,0.0,0.2210523749207938,1,0,0.2210523749207938
spends,0.22030672782502836,0.0,0.22030672782502836,3,0,0.22030672782502836
plants,0.21990037136380342,0.0,0.21990037136380342,1,0,0.21990037136380342
hear,0.21958229914306154,0.0,0.21958229914306154,1,0,0.21958229914306154
quickly,0.0,0.21947104061110712,-0.21947104061110712,0,1,0.21947104061110712
stuff,0.3003568043002719,0.08101399394511626,0.21934281035515563,1,1,0.21934281035515563
lucky,0.32618895048936963,0.10784760394824132,0.2183413465411283,1,1,0.2183413465411283
hotel,0.0,0.21811571634890795,-0.21811571634890795,0,1,0.21811571634890795
biryani,0.0,0.21789400237727405,-0.21789400237727405,0,1,0.21789400237727405
sleepover,0.4535088198230764,0.23562952326577374,0.21787929655730265,1,1,0.21787929655730265
names,0.21756261543619262,0.0,0.21756261543619262,1,0,0.21756261543619262
kept,0.2854891907291806,0.06860143621125941,0.2168877545179212,1,1,0.2168877545179212
outsiders,0.216722886402837,0.0,0.216722886402837,1,0,0.216722886402837
between,0.3759880074311136,0.1593587434187066,0.216629264012407,1,1,0.216629264012407
negative,0.21596933208558783,0.0,0.21596933208558783,1,0,0.21596933208558783
screenshotting,0.0,0.215797131070923,-0.215797131070923,0,1,0.215797131070923
-,0.3701586588424261,0.15447670998537952,0.21568194885704658,14,15,0.21568194885704658
annoyed,0.21566969059550012,0.0,0.21566969059550012,1,0,0.21566969059550012
melbourne,0.2149085445971044,0.0,0.2149085445971044,1,0,0.2149085445971044
music,0.45221483102455917,0.6668664375571893,-0.21465160653263016,2,2,0.21465160653263016
mummies,0.28800010506877033,0.07361720846041134,0.214382896608359,1,1,0.214382896608359
tik,0.5203319728004667,0.3060575651289101,0.21427440767155664,2,2,0.21427440767155664
missing,0.0,0.2134829839561747,-0.2134829839561747,0,1,0.2134829839561747
talking,0.338503314255784,0.12562638076359683,0.21287693349218717,3,3,0.21287693349218717
cut,0.0,0.21164701760317725,-0.21164701760317725,0,1,0.21164701760317725
goes,0.0,0.21104612751978888,-0.21104612751978888,0,1,0.21104612751978888
40m,0.0,0.2107072325443461,-0.2107072325443461,0,1,0.2107072325443461
climbed,0.0,0.21024522262163564,-0.21024522262163564,0,1,0.21024522262163564
birthday,0.21021895886745443,0.0,0.21021895886745443,1,0,0.21021895886745443
weve,0.0,0.2101180674979963,-0.2101180674979963,0,1,0.2101180674979963
interactions,0.3149847877820285,0.10509522505521013,0.20988956272681836,1,1,0.20988956272681836
sydney,0.20947030871659955,0.0,0.20947030871659955,1,0,0.20947030871659955
led,0.39643483631724513,0.6054843992540062,-0.20904956293676108,1,1,0.20904956293676108
one,0.3706832296482384,0.16175165931359597,0.20893157033464244,1,4,0.20893157033464244
banged,0.1299423900946091,0.33849445546216295,-0.20855206536755386,1,1,0.20855206536755386
replacing,0.232424406213797,0.4404951613546561,-0.2080707551408591,1,2,0.2080707551408591
technical,0.2077231191608845,0.0,0.2077231191608845,1,0,0.2077231191608845
prepare,0.0,0.20614716613527312,-0.20614716613527312,0,1,0.20614716613527312
ran,0.0,0.20612848697973105,-0.20612848697973105,0,1,0.20612848697973105
45min,0.0,0.20612697836680238,-0.20612697836680238,0,1,0.20612697836680238
$,0.3508876242546122,0.14507120211837424,0.20581642213623794,1,1,0.20581642213623794
nope,0.20554434149840134,0.0,0.20554434149840134,1,0,0.20554434149840134
bestie,0.20420300112570827,0.0,0.20420300112570827,1,0,0.20420300112570827
filled,0.348853143690153,0.14488705774669824,0.20396608594345478,1,1,0.20396608594345478
onions,0.2038890843115116,0.0,0.2038890843115116,1,0,0.2038890843115116
contemplated,0.0,0.20336764020335335,-0.20336764020335335,0,1,0.20336764020335335
tradition,0.0,0.20319175792671357,-0.20319175792671357,0,1,0.20319175792671357
while,0.330345064486223,0.12731576437858436,0.20302930010763862,3,3,0.20302930010763862
rent,0.2027223115036616,0.0,0.2027223115036616,1,0,0.2027223115036616
messages,0.20232918321435242,0.0,0.20232918321435242,1,0,0.20232918321435242
purposefully,0.2017801696062781,0.0,0.2017801696062781,1,0,0.2017801696062781
common,0.0,0.20145569722049259,-0.20145569722049259,0,1,0.20145569722049259
free,0.20124454596850114,0.0,0.20124454596850114,1,0,0.20124454596850114
batch,0.20026426835758251,0.0,0.20026426835758251,1,0,0.20026426835758251
falling,0.11146796312747563,0.3108115156918706,-0.19934355256439495,1,1,0.19934355256439495
implants,0.19918425961741287,0.0,0.19918425961741287,1,0,0.19918425961741287
high,0.199077790663815,0.0,0.199077790663815,1,0,0.199077790663815
lol,0.5399183783829659,0.3413459592379738,0.19857241914499207,1,1,0.19857241914499207
college,0.6055703714201097,0.40729951012748594,0.19827086129262378,1,2,0.19827086129262378
diagnosed,0.5971838018883874,0.3992465318558191,0.19793727003256828,1,1,0.19793727003256828
listening,0.3260776560514665,0.12895560115697502,0.19712205489449147,1,1,0.19712205489449147
accepted,0.0,0.1963262092798859,-0.1963262092798859,0,1,0.1963262092798859
celebrated,0.0,0.19480511764654704,-0.19480511764654704,0,1,0.19480511764654704
responsibility,0.39998995742870924,0.20545468367150477,0.19453527375720447,1,2,0.19453527375720447
confused,0.16669033525563645,0.361136346004898,-0.19444601074926157,1,1,0.19444601074926157
weeks,0.1942165758539064,0.0,0.1942165758539064,2,0,0.1942165758539064
wear,0.19380897257186547,0.0,0.19380897257186547,1,0,0.19380897257186547
opens,0.0,0.19347591513225457,-0.19347591513225457,0,1,0.19347591513225457
door,0.0,0.1932300310560074,-0.1932300310560074,0,1,0.1932300310560074
full,0.1926821580454401,0.0,0.1926821580454401,1,0,0.1926821580454401
yo,0.1926009401413256,0.0,0.1926009401413256,1,0,0.1926009401413256
